label,name,notice,furigana
燃やすごみ,アルバム,金属部分は極力取り外して燃やさないごみへ,あ
燃やすごみ,衣類,布・皮・化学繊維,い
燃やすごみ,印鑑(象牙・木・プラスチック製),金属製は燃やさないごみへ,い
燃やすごみ,植木鉢(プラスチック),プランターを含む　土は取り除くこと　30cm角以上のものは粗大ごみへ,う
燃やすごみ,ウレタン,,う
燃やすごみ,運動靴,,う
燃やすごみ,枝,短く(30cm程度)切ってひもで束ねてください。太さ10cm以上は粗大ごみです,え
燃やすごみ,MD(ミニディスク),,え
燃やすごみ,鉛筆削り器（携帯用）,金属部分は極力取り外して燃やさないごみへ,え
燃やすごみ,置き物（木製・プラスチック製）,30cm角以上のものは粗大ごみへ,お
燃やすごみ,おむつ,汚物はトイレに流してください,お
燃やすごみ,おもちゃ（プラスチック製）,電池は取り外して燃やさないごみへ。　乗り物おもちゃを除きます,お
燃やすごみ,カーテン,金具は取り外して燃やさないごみへ。50cm四方以内に切断してください,か
燃やすごみ,額縁（木製・プラスチック製）,30cm角未満でガラス部分は燃やさないごみへ。30cm角以上のものは粗大ごみへ,か
燃やすごみ,カセットテープ,ビデオテープなども同様です,か
燃やすごみ,鞄,30cm角以上のものは粗大ごみへ,か
燃やすごみ,乾燥剤,,か
燃やすごみ,給油ポンプ,電池は取り外して燃やさないごみへ,き
燃やすごみ,クーラーボックス,30cm角以上のものは粗大ごみへ,く
燃やすごみ,薬（錠剤・シート・チューブ）,,く
燃やすごみ,クッション,,く
燃やすごみ,ゴム類,,ご
燃やすごみ,座布団（１人用）,５枚以内に束ねて出してください,ざ
燃やすごみ,シーツ（敷布）,50cm四方以内に切断してください,し
燃やすごみ,シート類,自動車カバー・ブルーシート・レジャーシートなど,し
燃やすごみ,CD（DVD・CDケース含む）,カセットテープなども同様です,し
燃やすごみ,自転車タイヤ（チューブ）,切断してください,し
燃やすごみ,充電用ホルダー（携帯電話用）,,し
燃やすごみ,食用油,紙か布にしみこませるか、凝固剤で固めてください,し
燃やすごみ,除湿剤,,し
燃やすごみ,スキー靴・スケート靴,金属部分は極力取り外して燃やさないごみへ。刃の取り外しができなければ燃やさないごみへ,す
燃やすごみ,洗濯ハンガー（プラスチック製）,30cm角以上のものは粗大ごみへ,す
燃やすごみ,洗濯ばさみ,金属部分は極力取り外して燃やさないごみへ。刃の取り外しができなければ燃やさないごみへ,せ
燃やすごみ,体温計（プラスチック製）,水銀を含むものは燃やさないごみへ,た
燃やすごみ,タイヤチェーン,金属製は燃やさないごみへ,た
燃やすごみ,脱臭剤,,た
燃やすごみ,生ごみ,よく水気を切って出してください,な
燃やすごみ,ぬいぐるみ,30cm角以上のものは粗大ごみへ,な
燃やすごみ,猫砂（紙・おから・シリカゲル）,,ね
燃やすごみ,粘土（紙粘土・油粘土）,,ね
燃やすごみ,トイレシート（ペット）,汚物はトイレに流してください,と
燃やすごみ,葉,多量の場合は臨時ごみになります,は
燃やすごみ,バインダー,金属部分は極力取り外して燃やさないごみへ,は
燃やすごみ,バケツ（プラスチック製）,30cm角以上のものは粗大ごみへ,は
燃やすごみ,鉢（プラスチック製）,30cm角以上のものは粗大ごみへ,は
燃やすごみ,発泡スチロール（緩衝材）,,は
